id_prod,categ,price,nb_sold,sales
0_0,0,3.75,611,2291.25
0_1,0,10.99,249,2736.51
0_10,0,17.95,12,215.39999999999998
0_100,0,20.6,2,41.2
0_1000,0,6.84,222,1518.48
0_1001,0,4.99,211,1052.89
0_1002,0,8.31,231,1919.6100000000001
0_1003,0,14.99,219,3282.81
0_1004,0,8.07,206,1662.42
0_1005,0,20.99,3,62.97
0_1006,0,26.64,4,106.56
0_1007,0,4.99,216,1077.8400000000001
0_1008,0,4.73,196,927.08
0_1009,0,14.99,218,3267.82
0_101,0,12.99,8,103.92
0_1010,0,1.96,7,13.719999999999999
0_1011,0,13.99,208,2909.92
0_1012,0,32.4,2,64.8
0_1013,0,4.99,222,1107.78
0_1014,0,1.15,0,0.0
0_1015,0,10.99,231,2538.69
0_1016,0,35.06,0,0.0
0_1017,0,8.99,219,1968.81
0_1018,0,11.06,215,2377.9
0_1019,0,24.99,3,74.97
0_102,0,11.18,7,78.25999999999999
0_1020,0,9.71,218,2116.78
0_1021,0,8.99,194,1744.06
0_1022,0,23.57,4,94.28
0_1023,0,4.99,265,1322.3500000000001
0_1024,0,30.11,2,60.22
0_1025,0,24.99,0,0.0
0_1026,0,9.65,240,2316.0
0_1027,0,4.99,247,1232.53
0_1028,0,4.51,238,1073.3799999999999
0_1029,0,7.99,240,1917.6000000000001
0_103,0,10.99,5,54.95
0_1030,0,13.73,227,3116.71
0_1031,0,6.99,201,1404.99
0_1032,0,21.6,3,64.80000000000001
0_1033,0,7.99,222,1773.78
0_1034,0,14.38,203,2919.1400000000003
0_1035,0,3.99,212,845.88
0_1036,0,7.56,189,1428.84
0_1037,0,20.99,2,41.98
0_1038,0,9.74,231,2249.94
0_1039,0,11.99,205,2457.95
0_104,0,9.06,7,63.42
0_1040,0,6.25,192,1200.0
0_1041,0,1.99,4,7.96
0_1042,0,18.53,218,4039.5400000000004
0_1043,0,10.99,196,2154.04
0_1044,0,6.59,169,1113.71
0_1045,0,5.99,206,1233.94
0_1046,0,10.06,190,1911.4
0_1047,0,6.99,210,1467.9
0_1048,0,4.42,198,875.16
0_1049,0,12.99,228,2961.7200000000003
0_105,0,7.99,9,71.91
0_1050,0,12.51,222,2777.22
0_1051,0,2.99,3,8.97
0_1052,0,3.79,179,678.41
0_1053,0,10.99,214,2351.86
0_1054,0,8.11,195,1581.4499999999998
0_1055,0,7.99,230,1837.7
0_1056,0,2.46,2,4.92
0_1057,0,19.99,184,3678.16
0_1058,0,3.69,214,789.66
0_1059,0,18.99,214,4063.8599999999997
0_106,0,9.4,9,84.60000000000001
0_1060,0,12.53,198,2480.94
0_1061,0,19.99,199,3978.0099999999998
0_1062,0,20.08,0,0.0
0_1063,0,5.99,197,1180.03
0_1064,0,4.57,206,941.4200000000001
0_1065,0,15.99,192,3070.08
0_1066,0,9.44,199,1878.56
0_1067,0,12.99,261,3390.39
0_1068,0,22.13,5,110.64999999999999
0_1069,0,7.99,239,1909.6100000000001
0_107,0,11.99,7,83.93
0_1070,0,4.38,214,937.3199999999999
0_1071,0,22.99,3,68.97
0_1072,0,14.82,249,3690.1800000000003
0_1073,0,13.99,271,3791.29
0_1074,0,2.44,1,2.44
0_1075,0,10.99,270,2967.3
0_1076,0,25.11,5,125.55
0_1077,0,1.99,8,15.92
0_1078,0,6.92,241,1667.72
0_1079,0,5.99,246,1473.54
0_108,0,13.93,9,125.37
0_1080,0,2.43,3,7.290000000000001
0_1081,0,11.99,251,3009.4900000000002
0_1082,0,15.41,254,3914.14
0_1083,0,16.99,261,4434.389999999999
0_1084,0,22.92,6,137.52
0_1085,0,3.99,258,1029.42
0_1086,0,1.41,3,4.2299999999999995
0_1087,0,29.99,2,59.98
0_1088,0,1.09,3,3.2700000000000005
0_1089,0,3.99,278,1109.22
0_109,0,4.99,11,54.89
0_1090,0,13.78,268,3693.04
0_1091,0,9.99,268,2677.32
0_1092,0,22.02,8,176.16
0_1093,0,2.99,7,20.93
0_1094,0,16.98,271,4601.58
0_1095,0,6.99,298,2083.02
0_1096,0,10.99,263,2890.37
0_1097,0,11.99,284,3405.16
0_1098,0,31.25,4,125.0
0_1099,0,10.99,269,2956.31
0_11,0,13.99,9,125.91
0_110,0,29.04,9,261.36
0_1100,0,3.03,258,781.7399999999999
0_1101,0,1.99,1,1.99
0_1102,0,4.63,294,1361.22
0_1103,0,12.99,319,4143.81
0_1104,0,13.21,284,3751.6400000000003
0_1105,0,8.99,280,2517.2000000000003
0_1106,0,14.27,290,4138.3
0_1107,0,2.99,7,20.93
0_1108,0,17.45,271,4728.95
0_1109,0,29.99,5,149.95
0_111,0,19.99,11,219.89
0_1110,0,4.71,297,1398.87
0_1111,0,19.99,281,5617.19
0_1112,0,7.27,292,2122.8399999999997
